Index,F Min,F Max,GDD-Daily,GDD Cum,GDD 3 Day,GDD 4 Day,GDD 5 Day,GDD 6 Day,At Risk
1/1/2010,46.04,59,4.5,4.5,4.5,4.5,,,FALSE
1/2/2010,44.06,59,4.5,9,9,9,,,FALSE
1/3/2010,37.04,57.02,3.5,12.5,12.5,12.5,,,FALSE
1/4/2010,35.96,55.04,2.5,15,10.5,15,,,FALSE
1/5/2010,37.04,57.92,4,19,10,14.5,19,,FALSE
1/6/2010,37.94,57.92,4,23,10.5,14,18.5,23,FALSE
1/7/2010,39.02,57.92,4,27,12,14.5,18,22.5,FALSE
1/8/2010,,,,,,,,,FALSE
1/9/2010,41,57.92,4,35,12,16,20,22.5,FALSE
1/10/2010,35.96,55.04,2.5,37.5,10.5,14.5,18.5,22.5,FALSE
1/11/2010,42.08,57.92,4,41.5,10.5,14.5,18.5,22.5,FALSE
1/12/2010,51.08,60.08,5.5,47,12,16,20,24,FALSE
1/13/2010,46.94,60.98,5.5,52.5,15,17.5,21.5,25.5,FALSE
1/14/2010,39.02,60.08,5,57.5,16,20,22.5,26.5,FALSE
1/15/2010,39.92,60.98,5.5,63,16,21.5,25.5,28,FALSE
1/16/2010,39.92,62.06,6,69,16.5,22,27.5,31.5,FALSE
1/17/2010,39.02,60.08,5,74,16.5,21.5,27,32.5,FALSE
1/18/2010,39.92,60.08,5,79,16,21.5,26.5,32,FALSE
1/19/2010,37.04,53.96,2,81,12,18,23.5,28.5,FALSE
1/20/2010,46.04,51.08,0.5,81.5,7.5,12.5,18.5,24,FALSE
1/21/2010,42.08,48.02,0,81.5,2.5,7.5,12.5,18.5,FALSE
1/22/2010,39.92,57.92,4,85.5,4.5,6.5,11.5,16.5,FALSE
1/23/2010,37.94,53.96,2,87.5,6,6.5,8.5,13.5,FALSE
1/24/2010,37.94,51.98,1,88.5,7,7,7.5,9.5,FALSE
1/25/2010,39.92,57.02,3.5,92,6.5,10.5,10.5,11,FALSE
1/26/2010,41,53.06,1.5,93.5,6,8,12,12,FALSE
1/27/2010,39.92,55.04,2.5,96,7.5,8.5,10.5,14.5,FALSE
1/28/2010,39.02,57.02,3.5,99.5,7.5,11,12,14,FALSE
1/29/2010,41,62.06,6,105.5,12,13.5,17,18,FALSE
1/30/2010,37.94,57.02,3.5,109,13,15.5,17,20.5,FALSE
1/31/2010,39.92,59,4.5,113.5,14,17.5,20,21.5,FALSE
2/1/2010,39.92,60.98,5.5,119,13.5,19.5,23,25.5,FALSE
2/2/2010,42.98,57.92,4,123,14,17.5,23.5,27,FALSE
2/3/2010,48.02,57.92,4,127,13.5,18,21.5,27.5,FALSE
2/4/2010,-1767.82,57.02,3.5,130.5,11.5,17,21.5,25,FALSE
2/6/2010,42.08,60.98,5.5,136,13,17,22.5,27,FALSE
2/7/2010,46.04,57.02,3.5,139.5,12.5,16.5,20.5,26,FALSE
2/9/2010,39.92,55.04,2.5,142,11.5,15,19,23,FALSE
2/10/2010,37.04,57.02,3.5,145.5,9.5,15,18.5,22.5,FALSE
2/11/2010,39.02,60.98,5.5,151,11.5,15,20.5,24,FALSE
2/12/2010,44.96,62.96,6.5,157.5,15.5,18,21.5,27,FALSE
2/13/2010,41,64.94,7.5,165,19.5,23,25.5,29,FALSE
2/14/2010,39.92,64.04,7,172,21,26.5,30,32.5,FALSE
2/15/2010,41,66.92,8.5,180.5,23,29.5,35,38.5,FALSE
2/16/2010,46.94,66.92,8.5,189,24,31.5,38,43.5,FALSE
2/18/2010,44.06,68,9,198,26,33,40.5,47,FALSE
2/19/2010,42.98,68,9,207,26.5,35,42,49.5,FALSE
2/20/2010,46.04,57.02,3.5,210.5,21.5,30,38.5,45.5,FALSE
2/21/2010,46.94,53.96,2,212.5,14.5,23.5,32,40.5,FALSE
2/22/2010,42.08,57.02,3.5,216,9,18,27,35.5,FALSE
2/23/2010,42.08,51.08,0.5,216.5,6,9.5,18.5,27.5,FALSE
2/24/2010,46.04,60.98,5.5,222,9.5,11.5,15,24,FALSE
2/25/2010,44.06,66.02,8,230,14,17.5,19.5,23,FALSE
2/26/2010,48.02,57.92,4,234,17.5,18,21.5,23.5,FALSE
2/27/2010,46.94,59,4.5,238.5,16.5,22,22.5,26,FALSE
2/28/2010,39.92,66.92,8.5,247,17,25,30.5,31,FALSE
3/2/2010,44.96,60.08,5,252,18,22,30,35.5,FALSE
3/3/2010,46.04,55.04,2.5,254.5,16,20.5,24.5,32.5,FALSE
3/4/2010,37.04,53.06,1.5,256,9,17.5,22,26,FALSE
3/5/2010,37.94,57.92,4,260,8,13,21.5,26,FALSE
3/6/2010,44.96,62.96,6.5,266.5,12,14.5,19.5,28,FALSE
3/7/2010,48.02,62.96,6.5,273,17,18.5,21,26,FALSE
3/8/2010,46.04,53.06,1.5,274.5,14.5,18.5,20,22.5,FALSE
3/9/2010,37.04,55.94,3,277.5,11,17.5,21.5,23,FALSE
3/10/2010,37.04,55.94,3,280.5,7.5,14,20.5,24.5,FALSE
3/11/2010,35.06,62.96,6.5,287,12.5,14,20.5,27,FALSE
3/12/2010,35.96,62.96,6.5,293.5,16,19,20.5,27,FALSE
3/14/2010,37.04,64.04,7,300.5,20,23,26,27.5,FALSE
3/15/2010,37.94,73.94,12,312.5,25.5,32,35,38,FALSE
3/16/2010,42.98,71.96,11,323.5,30,36.5,43,46,FALSE
3/17/2010,48.02,75.02,12.5,336,35.5,42.5,49,55.5,FALSE
3/18/2010,50,78.08,14,350,37.5,49.5,56.5,63,FALSE
3/19/2010,44.06,82.04,15,365,41.5,52.5,64.5,71.5,FALSE
3/20/2010,41,75.92,13,378,42,54.5,65.5,77.5,FALSE
3/21/2010,42.98,69.98,10,388,38,52,64.5,75.5,FALSE
3/22/2010,44.06,71.96,11,399,34,49,63,75.5,FALSE
3/23/2010,42.98,73.94,12,411,33,46,61,75,FALSE
3/24/2010,42.98,73.94,12,423,35,45,58,73,FALSE
3/25/2010,44.96,66.92,8.5,431.5,32.5,43.5,53.5,66.5,FALSE
3/26/2010,42.98,64.94,7.5,439,28,40,51,61,FALSE
3/27/2010,39.02,73.04,11.5,450.5,27.5,39.5,51.5,62.5,FALSE
3/28/2010,42.98,75.92,13,463.5,32,40.5,52.5,64.5,FALSE
3/29/2010,44.96,69.98,10,473.5,34.5,42,50.5,62.5,FALSE
3/30/2010,41,60.98,5.5,479,28.5,40,47.5,56,FALSE
3/31/2010,42.08,57.02,3.5,482.5,19,32,43.5,51,FALSE
4/1/2010,37.94,57.02,3.5,486,12.5,22.5,35.5,47,FALSE
4/2/2010,39.02,57.02,3.5,489.5,10.5,16,26,39,FALSE
4/3/2010,37.94,57.02,3.5,493,10.5,14,19.5,29.5,FALSE
4/4/2010,37.94,55.04,2.5,495.5,9.5,13,16.5,22,FALSE
4/5/2010,37.94,59,4.5,500,10.5,14,17.5,21,FALSE
4/6/2010,37.94,62.96,6.5,506.5,13.5,17,20.5,24,FALSE
4/7/2010,39.92,71.96,11,517.5,22,24.5,28,31.5,FALSE
4/8/2010,39.92,66.92,8.5,526,26,30.5,33,36.5,FALSE
4/9/2010,39.92,69.98,10,536,29.5,36,40.5,43,FALSE
4/10/2010,50,57.92,4,540,22.5,33.5,40,44.5,FALSE
4/11/2010,46.04,55.04,2.5,542.5,16.5,25,36,42.5,FALSE
4/12/2010,42.98,57.02,3.5,546,10,20,28.5,39.5,FALSE
4/13/2010,46.94,59,4.5,550.5,10.5,14.5,24.5,33,FALSE
4/14/2010,44.06,62.96,6.5,557,14.5,17,21,31,FALSE
4/15/2010,41,71.06,10.5,567.5,21.5,25,27.5,31.5,FALSE
4/17/2010,44.06,71.96,11,578.5,28,32.5,36,38.5,FALSE
4/19/2010,42.98,78.08,14,592.5,35.5,42,46.5,50,FALSE
4/20/2010,46.94,60.98,5.5,598,30.5,41,47.5,52,FALSE
4/21/2010,42.08,60.08,5,603,24.5,35.5,46,52.5,FALSE
4/22/2010,42.08,66.02,8,611,18.5,32.5,43.5,54,FALSE
4/23/2010,48.92,73.04,11.5,622.5,24.5,30,44,55,FALSE
4/24/2010,46.94,73.04,11.5,634,31,36,41.5,55.5,FALSE
4/25/2010,44.96,80.96,15,649,38,46,51,56.5,FALSE
4/26/2010,44.06,75.92,13,662,39.5,51,59,64,FALSE
4/27/2010,53.96,62.96,8.5,670.5,36.5,48,59.5,67.5,FALSE
4/28/2010,46.04,57.92,4,674.5,25.5,40.5,52,63.5,FALSE
4/29/2010,42.98,60.98,5.5,680,18,31,46,57.5,FALSE
4/30/2010,44.06,68,9,689,18.5,27,40,55,FALSE
5/1/2010,42.08,71.06,10.5,699.5,25,29,37.5,50.5,FALSE
5/2/2010,44.96,73.04,11.5,711,31,36.5,40.5,49,FALSE
5/3/2010,55.04,84.02,17.5,728.5,39.5,48.5,54,58,FALSE
5/4/2010,46.94,75.92,13,741.5,42,52.5,61.5,67,FALSE
5/5/2010,44.06,75.92,13,754.5,43.5,55,65.5,74.5,FALSE
5/6/2010,48.02,71.96,11,765.5,37,54.5,66,76.5,FALSE
5/7/2010,48.02,71.06,10.5,776,34.5,47.5,65,76.5,FALSE
5/8/2010,42.98,69.08,9.5,785.5,31,44,57,74.5,FALSE
5/9/2010,51.08,69.08,10,795.5,30,41,54,67,FALSE
5/10/2010,48.92,55.94,3,798.5,22.5,33,44,57,FALSE
5/11/2010,41,66.92,8.5,807,21.5,31,41.5,52.5,FALSE
5/12/2010,44.06,68,9,816,20.5,30.5,40,50.5,FALSE
5/13/2010,44.06,68,9,825,26.5,29.5,39.5,49,FALSE
5/14/2010,51.98,71.06,11.5,836.5,29.5,38,41,51,FALSE
5/15/2010,51.08,73.94,12.5,849,33,42,50.5,53.5,FALSE
5/16/2010,50,73.94,12,861,36,45,54,62.5,FALSE
5/17/2010,51.08,73.94,12.5,873.5,37,48.5,57.5,66.5,FALSE
5/18/2010,53.06,68,10.5,884,35,47.5,59,68,FALSE
5/19/2010,50,69.98,10,894,33,45,57.5,69,FALSE
5/20/2010,46.04,69.98,10,904,30.5,43,55,67.5,FALSE
5/21/2010,42.08,69.98,10,914,30,40.5,53,65,FALSE
5/22/2010,42.08,62.96,6.5,920.5,26.5,36.5,47,59.5,FALSE
5/23/2010,42.98,64.94,7.5,928,24,34,44,54.5,FALSE
5/24/2010,42.98,66.92,8.5,936.5,22.5,32.5,42.5,52.5,FALSE
5/25/2010,42.98,66.92,8.5,945,24.5,31,41,51,FALSE
5/26/2010,46.04,66.92,8.5,953.5,25.5,33,39.5,49.5,FALSE
5/27/2010,48.92,62.06,6,959.5,23,31.5,39,45.5,FALSE
5/28/2010,42.98,66.92,8.5,968,23,31.5,40,47.5,FALSE
5/29/2010,48.02,78.98,14.5,982.5,29,37.5,46,54.5,FALSE
5/30/2010,48.02,84.92,15,997.5,38,44,52.5,61,FALSE
5/31/2010,51.98,73.94,13,1010.5,42.5,51,57,65.5,FALSE
6/1/2010,51.98,73.94,13,1023.5,41,55.5,64,70,FALSE
6/2/2010,51.98,78.98,15.5,1039,41.5,56.5,71,79.5,FALSE
6/3/2010,51.98,78.98,15.5,1054.5,44,57,72,86.5,FALSE
6/4/2010,59,82.94,19.5,1074,50.5,63.5,76.5,91.5,FALSE
6/5/2010,59,84.92,19.5,1093.5,54.5,70,83,96,TRUE
6/6/2010,59,82.04,19.5,1113,58.5,74,89.5,102.5,TRUE
6/7/2010,55.04,73.94,14.5,1127.5,53.5,73,88.5,104,TRUE
6/8/2010,55.94,71.96,14,1141.5,48,67.5,87,102.5,TRUE
6/9/2010,53.96,71.96,13,1154.5,41.5,61,80.5,100,FALSE
6/10/2010,51.98,69.98,11,1165.5,38,52.5,72,91.5,FALSE
6/11/2010,48.92,82.04,15,1180.5,39,53,67.5,87,FALSE
6/12/2010,48.92,89.06,15,1195.5,41,54,68,82.5,FALSE
6/13/2010,39.92,91.04,15,1210.5,45,56,69,83,FALSE
6/16/2010,46.94,80.96,15,1225.5,45,60,71,84,FALSE
6/17/2010,48.92,82.94,15,1240.5,45,60,75,86,FALSE
6/18/2010,48.02,71.96,11,1251.5,41,56,71,86,FALSE
6/19/2010,46.94,69.08,9.5,1261,35.5,50.5,65.5,80.5,FALSE
6/20/2010,46.04,75.92,13,1274,33.5,48.5,63.5,78.5,FALSE
6/21/2010,51.08,84.92,15.5,1289.5,38,49,64,79,FALSE
6/22/2010,53.06,82.04,16.5,1306,45,54.5,65.5,80.5,FALSE
6/23/2010,53.96,87.08,17,1323,49,62,71.5,82.5,FALSE
6/25/2010,53.96,73.94,14,1337,47.5,63,76,85.5,FALSE
6/26/2010,60.08,82.94,20,1357,51,67.5,83,96,TRUE
6/27/2010,55.94,93.92,18,1375,52,69,85.5,101,TRUE
6/28/2010,59,89.96,19.5,1394.5,57.5,71.5,88.5,105,TRUE
6/30/2010,53.06,80.06,16.5,1411,54,74,88,105,TRUE
7/1/2010,48.92,78.08,14,1425,50,68,88,102,TRUE
7/2/2010,51.98,78.08,15,1440,45.5,65,83,103,TRUE
7/3/2010,53.96,87.98,17,1457,46,62.5,82,100,TRUE
7/4/2010,53.06,89.06,16.5,1473.5,48.5,62.5,79,98.5,FALSE
7/5/2010,53.06,84.92,16.5,1490,50,65,79,95.5,FALSE
7/6/2010,53.06,75.92,14.5,1504.5,47.5,64.5,79.5,93.5,FALSE
7/7/2010,53.06,80.06,16.5,1521,47.5,64,81,96,FALSE
7/8/2010,57.92,75.02,16.5,1537.5,47.5,64,80.5,97.5,FALSE
7/9/2010,55.94,75.02,15.5,1553,48.5,63,79.5,96,FALSE
7/10/2010,53.96,86,17,1570,49,65.5,80,96.5,FALSE
7/11/2010,57.02,82.94,18.5,1588.5,51,67.5,84,98.5,TRUE
7/12/2010,55.94,84.02,18,1606.5,53.5,69,85.5,102,TRUE
7/13/2010,57.02,84.02,18.5,1625,55,72,87.5,104,TRUE
7/14/2010,55.04,87.98,17.5,1642.5,54,72.5,89.5,105,TRUE
7/15/2010,60.08,91.94,20,1662.5,56,74,92.5,109.5,TRUE
7/16/2010,59,89.06,19.5,1682,57,75.5,93.5,112,TRUE
7/17/2010,59,86,19.5,1701.5,59,76.5,95,113,TRUE
7/18/2010,-1767.82,87.08,15,1716.5,54,74,91.5,110,FALSE
7/19/2010,51.98,86,16,1732.5,50.5,70,90,107.5,FALSE
7/20/2010,53.96,80.96,17,1749.5,48,67.5,87,107,FALSE
7/21/2010,53.06,78.98,16,1765.5,49,64,83.5,103,FALSE
7/22/2010,53.06,84.92,16.5,1782,49.5,65.5,80.5,100,FALSE
7/23/2010,55.94,80.96,18,1800,50.5,67.5,83.5,98.5,TRUE
7/24/2010,57.92,82.04,19,1819,53.5,69.5,86.5,102.5,TRUE
7/25/2010,57.02,78.98,18,1837,55,71.5,87.5,104.5,TRUE
7/26/2010,53.96,77,15.5,1852.5,52.5,70.5,87,103,TRUE
7/27/2010,55.04,77,16,1868.5,49.5,68.5,86.5,103,TRUE
7/28/2010,53.06,75.02,14,1882.5,45.5,63.5,82.5,100.5,TRUE
7/29/2010,57.02,80.06,18.5,1901,48.5,64,82,101,TRUE
7/30/2010,55.94,78.08,17,1918,49.5,65.5,81,99,FALSE
7/31/2010,50,80.96,15,1933,50.5,64.5,80.5,96,FALSE
8/1/2010,53.06,82.04,16.5,1949.5,48.5,67,81,97,FALSE
8/2/2010,51.98,82.04,16,1965.5,47.5,64.5,83,97,TRUE
8/3/2010,51.98,82.94,16,1981.5,48.5,63.5,80.5,99,FALSE
8/4/2010,51.98,82.94,16,1997.5,48,64.5,79.5,96.5,FALSE
8/5/2010,53.06,82.04,16.5,2014,48.5,64.5,81,96,FALSE
8/6/2010,53.96,82.94,17,2031,49.5,65.5,81.5,98,FALSE
8/7/2010,53.06,82.04,16.5,2047.5,50,66,82,98,TRUE
8/8/2010,51.08,75.92,13.5,2061,47,63.5,79.5,95.5,FALSE
8/9/2010,55.94,80.06,18,2079,48,65,81.5,97.5,FALSE
8/10/2010,53.96,82.04,17,2096,48.5,65,82,98.5,TRUE
8/11/2010,55.04,78.98,17,2113,52,65.5,82,99,TRUE
8/12/2010,51.98,80.96,16,2129,50,68,81.5,98,FALSE
8/13/2010,51.98,78.08,15,2144,48,65,83,96.5,TRUE
8/14/2010,51.98,78.08,15,2159,46,63,80,98,FALSE
8/15/2010,55.94,73.94,15,2174,45,61,78,95,FALSE
8/16/2010,55.94,78.98,17.5,2191.5,47.5,62.5,78.5,95.5,FALSE
8/17/2010,55.94,75.02,15.5,2207,48,63,78,94,FALSE
8/18/2010,57.92,75.92,17,2224,50,65,80,95,FALSE
8/19/2010,55.94,86,18,2242,50.5,68,83,98,TRUE
8/20/2010,55.94,80.96,18,2260,53,68.5,86,101,TRUE
8/21/2010,55.04,71.96,13.5,2273.5,49.5,66.5,82,99.5,TRUE
8/23/2010,-1767.82,91.94,15,2288.5,46.5,64.5,81.5,97,FALSE
8/24/2010,57.92,102.02,19,2307.5,47.5,65.5,83.5,100.5,FALSE
8/25/2010,64.94,100.04,22.5,2330,56.5,70,88,106,FALSE
8/26/2010,59,82.04,19.5,2349.5,61,76,89.5,107.5,FALSE
8/27/2010,48.02,78.98,14.5,2364,56.5,75.5,90.5,104,FALSE
8/28/2010,46.04,71.06,10.5,2374.5,44.5,67,86,101,FALSE
8/29/2010,48.92,75.92,13,2387.5,38,57.5,80,99,FALSE
8/30/2010,46.04,73.04,11.5,2399,35,49.5,69,91.5,FALSE
8/31/2010,46.94,84.92,15,2414,39.5,50,64.5,84,FALSE
9/1/2010,46.94,91.94,15,2429,41.5,54.5,65,79.5,FALSE
9/2/2010,59,96.08,19.5,2448.5,49.5,61,74,84.5,FALSE
9/3/2010,53.96,87.98,17,2465.5,51.5,66.5,78,91,FALSE
9/4/2010,55.94,84.02,18,2483.5,54.5,69.5,84.5,96,TRUE
9/5/2010,51.08,82.94,15.5,2499,50.5,70,85,100,TRUE
9/6/2010,51.98,91.04,16,2515,49.5,66.5,86,101,TRUE
9/7/2010,53.06,91.04,16.5,2531.5,48,66,83,102.5,TRUE
9/8/2010,55.94,69.08,12.5,2544,45,60.5,78.5,95.5,FALSE
9/9/2010,48.92,75.02,12.5,2556.5,41.5,57.5,73,91,FALSE
9/10/2010,48.92,82.04,15,2571.5,40,56.5,72.5,88,FALSE
9/11/2010,51.98,86,16,2587.5,43.5,56,72.5,88.5,FALSE
9/12/2010,51.98,77,14.5,2602,45.5,58,70.5,87,FALSE
9/13/2010,51.98,73.94,13,2615,43.5,58.5,71,83.5,FALSE
9/14/2010,51.08,75.02,13,2628,40.5,56.5,71.5,84,FALSE
9/15/2010,51.98,75.02,13.5,2641.5,39.5,54,70,85,FALSE
9/16/2010,51.08,77,14,2655.5,40.5,53.5,68,84,FALSE
9/18/2010,53.96,75.92,15,2670.5,42.5,55.5,68.5,83,FALSE
9/19/2010,55.04,73.94,14.5,2685,43.5,57,70,83,FALSE
9/20/2010,55.04,78.98,17,2702,46.5,60.5,74,87,FALSE
9/21/2010,48.92,75.02,12.5,2714.5,44,59,73,86.5,FALSE
9/23/2010,46.04,84.02,15,2729.5,44.5,59,74,88,FALSE
9/24/2010,46.04,86,15,2744.5,42.5,59.5,74,89,FALSE
9/25/2010,53.06,93.02,16.5,2761,46.5,59,76,90.5,FALSE
9/26/2010,53.96,89.96,17,2778,48.5,63.5,76,93,FALSE
9/27/2010,53.06,96.08,16.5,2794.5,50,65,80,92.5,FALSE
9/28/2010,59,98.06,19.5,2814,53,69.5,84.5,99.5,TRUE
9/29/2010,60.98,95,20.5,2834.5,56.5,73.5,90,105,TRUE
9/30/2010,55.94,84.02,18,2852.5,58,74.5,91.5,108,TRUE
10/1/2010,57.92,75.02,16.5,2869,55,74.5,91,108,TRUE
10/2/2010,59,78.08,18.5,2887.5,53,73.5,93,109.5,TRUE
10/3/2010,57.92,73.94,16,2903.5,51,69,89.5,109,TRUE
10/4/2010,48.92,68,9,2912.5,43.5,60,78,98.5,FALSE
10/5/2010,53.96,71.96,13,2925.5,38,56.5,73,91,FALSE
10/6/2010,48.92,75.92,13,2938.5,35,51,69.5,86,FALSE
10/7/2010,48.92,69.98,10,2948.5,36,45,61,79.5,FALSE
10/8/2010,48.92,75.92,13,2961.5,36,49,58,74,FALSE
10/9/2010,48.92,78.98,14.5,2976,37.5,50.5,63.5,72.5,FALSE
10/10/2010,48.92,82.04,15,2991,42.5,52.5,65.5,78.5,FALSE
10/11/2010,53.96,86,17,3008,46.5,59.5,69.5,82.5,FALSE
10/12/2010,53.96,89.06,17,3025,49,63.5,76.5,86.5,FALSE
10/13/2010,55.04,91.04,17.5,3042.5,51.5,66.5,81,94,FALSE
10/14/2010,57.92,91.04,19,3061.5,53.5,70.5,85.5,100,TRUE
10/15/2010,53.96,84.92,17,3078.5,53.5,70.5,87.5,102.5,TRUE
10/16/2010,53.06,84.92,16.5,3095,52.5,70,87,104,TRUE
10/17/2010,53.06,55.94,4.5,3099.5,38,57,74.5,91.5,FALSE
10/18/2010,51.98,66.92,9.5,3109,30.5,47.5,66.5,84,FALSE
10/19/2010,48.02,73.94,12,3121,26,42.5,59.5,78.5,FALSE
10/20/2010,50,69.08,9.5,3130.5,31,35.5,52,69,FALSE
10/21/2010,46.94,66.02,8,3138.5,29.5,39,43.5,60,FALSE
10/22/2010,51.98,64.04,8,3146.5,25.5,37.5,47,51.5,FALSE
10/23/2010,50,62.96,6.5,3153,22.5,32,44,53.5,FALSE
10/24/2010,55.94,66.92,11.5,3164.5,26,34,43.5,55.5,FALSE
10/25/2010,50,66.92,8.5,3173,26.5,34.5,42.5,52,FALSE
10/26/2010,44.06,66.92,8.5,3181.5,28.5,35,43,51,FALSE
10/27/2010,37.94,68,9,3190.5,26,37.5,44,52,FALSE
10/28/2010,46.94,73.04,11.5,3202,29,37.5,49,55.5,FALSE
10/29/2010,51.08,64.94,8,3210,28.5,37,45.5,57,FALSE
10/30/2010,51.08,64.94,8,3218,27.5,36.5,45,53.5,FALSE
10/31/2010,46.04,69.08,9.5,3227.5,25.5,37,46,54.5,FALSE
11/1/2010,46.04,71.06,10.5,3238,28,36,47.5,56.5,FALSE
11/2/2010,46.94,75.92,13,3251,33,41,49,60.5,FALSE
11/3/2010,48.92,78.08,14,3265,37.5,47,55,63,FALSE
11/4/2010,51.08,80.96,15.5,3280.5,42.5,53,62.5,70.5,FALSE
11/5/2010,51.98,69.98,11,3291.5,40.5,53.5,64,73.5,FALSE
11/7/2010,53.96,66.92,10.5,3302,37,51,64,74.5,FALSE
11/8/2010,42.98,60.08,5,3307,26.5,42,56,69,FALSE
11/9/2010,37.94,60.08,5,3312,20.5,31.5,47,61,FALSE
11/10/2010,37.94,60.08,5,3317,15,25.5,36.5,52,FALSE
11/11/2010,42.08,64.04,7,3324,17,22,32.5,43.5,FALSE
11/12/2010,37.94,66.92,8.5,3332.5,20.5,25.5,30.5,41,FALSE
11/13/2010,44.06,69.98,10,3342.5,25.5,30.5,35.5,40.5,FALSE
11/14/2010,48.02,75.02,12.5,3355,31,38,43,48,FALSE
11/15/2010,51.08,75.92,13.5,3368.5,36,44.5,51.5,56.5,FALSE
11/16/2010,46.94,71.96,11,3379.5,37,47,55.5,62.5,FALSE
11/17/2010,41,71.96,11,3390.5,35.5,48,58,66.5,FALSE
11/18/2010,39.02,60.98,5.5,3396,27.5,41,53.5,63.5,FALSE
11/19/2010,39.02,60.98,5.5,3401.5,22,33,46.5,59,FALSE
11/20/2010,37.94,53.06,1.5,3403,12.5,23.5,34.5,48,FALSE
11/21/2010,37.94,53.06,1.5,3404.5,8.5,14,25,36,FALSE
11/22/2010,39.92,55.94,3,3407.5,6,11.5,17,28,FALSE
11/23/2010,37.94,53.06,1.5,3409,6,7.5,13,18.5,FALSE
